id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_payment_request,payment.request,model_payment_request,account.group_account_invoice,1,1,1,1
access_payment_request_line,payment.request.line,model_payment_request_line,account.group_account_invoice,1,1,1,1
akses_payment_request,payment.request,model_payment_request,aa_payment_request.group_user_payment_request,1,1,1,1
akses_payment_request_line,payment.request.line,model_payment_request_line,aa_payment_request.group_user_payment_request,1,1,1,1

akses_account_bank_statement_group_invoice,account.bank.statement.group.invoice,account.model_account_bank_statement,aa_payment_request.group_user_payment_request,1,1,1,1
akses_account_bank_statement_line_group_invoice,account.bank.statement.line.group.invoice,account.model_account_bank_statement_line,aa_payment_request.group_user_payment_request,1,1,1,1
akses_account_invoice_uinvoice,account.move,account.model_account_move,aa_payment_request.group_user_payment_request,1,1,1,1
akses_account_invoice_line_uinvoice,account.move.line,account.model_account_move_line,aa_payment_request.group_user_payment_request,1,1,1,1

akses_account_move_uinvoice,account.move,account.model_account_move,aa_payment_request.group_user_payment_request,1,1,1,1
akses_account_move_line_uinvoice,account.move.line invoice,account.model_account_move_line,aa_payment_request.group_user_payment_request,1,1,1,1
akses_account_cash_rounding_uinvoice,account.cash.rounding,account.model_account_cash_rounding,aa_payment_request.group_user_payment_request,1,1,1,1
akses_account_journal_invoice,account.journal invoice,account.model_account_journal,aa_payment_request.group_user_payment_request,1,0,0,0
akses_account_invoice_group_invoice,account.move group invoice,account.model_account_move,aa_payment_request.group_user_payment_request,1,1,1,1

akses_account_analytic_line_invoice,account.analytic.line invoice,account.model_account_analytic_line,aa_payment_request.group_user_payment_request,1,1,1,1
akses_account_account_invoice,account.account invoice,account.model_account_account,aa_payment_request.group_user_payment_request,1,0,0,0
akses_account_account_type_invoice,account.account.type invoice,account.model_account_account_type,aa_payment_request.group_user_payment_request,1,0,0,0

akses_account_reconcile_model_template,account.reconcile.model.template,account.model_account_reconcile_model_template,aa_payment_request.group_user_payment_request,1,1,1,1
akses_account_partial_reconcile_group_invoice,account.partial.reconcile.group.invoice,account.model_account_partial_reconcile,aa_payment_request.group_user_payment_request,1,1,1,0
akses_account_full_reconcile_group_invoice,account.full.reconcile.group.invoice,account.model_account_full_reconcile,aa_payment_request.group_user_payment_request,1,1,1,0
akses_account_payment_method,account.payment.method,account.model_account_payment_method,aa_payment_request.group_user_payment_request,1,1,1,1
akses_account_payment,account.payment,account.model_account_payment,aa_payment_request.group_user_payment_request,1,1,1,1


access_account_move_own_invoice,account.move.line invoice,account.model_account_move,,1,1,1,1
access_account_move_line_own_invoice,account.move.line invoice,account.model_account_move_line,,1,1,1,1

access_submission_approval,aa_payment_request.submission_approval,model_submission_approval,base.group_user,1,1,1,1
access_disbursement_approval,aa_payment_request.disbursement_approval,model_disbursement_approval,base.group_user,1,1,1,1

access_bill_approval,aa_payment_request.bill_approval,model_bill_approval,base.group_user,1,1,1,1
access_invoice_approval,aa_payment_request.invoice_approval,model_invoice_approval,base.group_user,1,1,1,1

access_reject_pettycash_wizard,aa_payment_request.reject_pettycash_wizard,model_reject_pettycash_wizard,base.group_user,1,1,1,1
access_report_bank_cash_wizard,aa_payment_request.report_bank_cash_wizard,model_report_bank_cash_wizard,base.group_user,1,1,1,1

