id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_qc_aql_data,qa_qc.qc_aql_data,model_qc_aql_data,,1,1,1,1
access_quality_check,qa_qc.quality_check,model_quality_check,,1,1,1,1
access_quality_check_line,qa_qc.quality_check_line,model_quality_check_line,,1,1,1,1
access_uraian_ketidaksesuaian,qa_qc.uraian_ketidaksesuaian,model_uraian_ketidaksesuaian,,1,1,1,1
access_lembar_pengesahan_bahan,qa_qc.lembar_pengesahan_bahan,model_lembar_pengesahan_bahan,,1,1,1,1
access_komponen_lembar_pengesahan,qa_qc_komponen_lembar_pengesahan,model_komponen_lembar_pengesahan,,1,1,1,1
access_inspection_tag_card,qa_qc_inspection_tag_card,model_inspection_tag_card,,1,1,1,1
access_akar_masalah,qa_qc.akar_masalah,model_akar_masalah,,1,1,1,1
access_tindakan_perbaikan,qa_qc.tindakan_perbaikan,model_tindakan_perbaikan,,1,1,1,1
access_level_aql,qa_qc.level_aql,model_level_aql,,1,1,1,1
access_img_att,qa_qc.img_att,model_img_att,,1,1,1,1
access_inspection_tag_card_line,access.inspection.tag.card.line,model_inspection_tag_card_line,,1,1,1,1
access_inspection_tag_card_operation,access.inspection.tag.card.operation,model_inspection_tag_card_operation,,1,1,1,1
access_report_year_inspection_tagcard,qa_qc.report_year_inspection_tagcard,model_report_year_inspection_tagcard,,1,1,1,1
access_inspection_tag_card_wizard,inspection.tag.card.wizard all,model_inspection_tag_card_wizard,base.group_user,1,1,1,1
access_top_coat,access.top.coat,model_top_coat,,1,1,1,1
access_tes_kekuatan_cat,access.tes.kekuatan.cat,model_tes_kekuatan_cat,,1,1,1,1
access_tes_kekuatan_cat_line,access.tes.kekuatan.cat.line,model_tes_kekuatan_cat_line,,1,1,1,1
access_sample_detail_line,access.sample.detail.line,model_sample_detail_line,,1,1,1,1
access_catatan_photo_line,access.catatan.photo.line,model_catatan_photo_line,,1,1,1,1
access_tes_kontruksi,access.tes.kontruksi,model_tes_kontruksi,,1,1,1,1
access_tes_kontruksi_line,access.tes.kontruksi.line,model_tes_kontruksi_line,,1,1,1,1
access_tes_packaging,access.tes.packaging,model_tes_packaging,,1,1,1,1
access_tes_packaging_line,access.tes.packaging.line,model_tes_packaging_line,,1,1,1,1
access_tes_rebus,access.tes.rebus,model_tes_rebus,,1,1,1,1
access_tes_vacum,access.tes.vacum,model_tes_vacum,,1,1,1,1
access_tes_vacum_line,access.tes.vacum.line,model_tes_vacum_line,,1,1,1,1
access_sample_vacum_line,access.sample.vacum.line,model_sample_vacum_line,,1,1,1,1
access_catatan_vacum_line,access.catatan.vacum.line,model_catatan_vacum_line,,1,1,1,1
access_tes_cat_master,access.tes.cat.master,model_tes_cat_master,,1,1,1,1
access_tahapan_finishing_master,access.tahapan.finishing.master,model_tahapan_finishing_master,,1,1,1,1
access_jenis_pengujian,access.jenis.pengujian,model_jenis_pengujian,,1,1,1,1
access_barang_jadi,access.barang.jadi,model_barang_jadi,,1,1,1,1
access_sumber_acuan,access.sumber.acuan,model_sumber_acuan,,1,1,1,1
access_tes_rebus_line,access.tes.rebus.line,model_tes_rebus_line,,1,1,1,1
access_point_pemeriksaan_line,access.point.pemeriksaan.line,model_point_pemeriksaan_line,,1,1,1,1
access_jenis_mesin,access.jenis.mesin,model_jenis_mesin,,1,1,1,1
access_cek_point,access.cek.point,model_cek_point,,1,1,1,1
access_cek_point_line,access.cek.point.line,model_cek_point_line,,1,1,1,1







