id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_res_branch,res_branch,model_res_branch,base.group_user,1,1,1,1
access_res_location,res_location,model_res_location,base.group_user,1,1,1,1
access_grading_summary,grading_summary,model_grading_summary,base.group_user,1,1,1,1
access_grading_summary_line,grading_summary_line,model_grading_summary_line,base.group_user,1,1,1,1
access_rekapitulasi_grading,rekapitulasi_grading,model_rekapitulasi_grading,base.group_user,1,1,1,1
access_rekapitulasi_grading_line,rekapitulasi_grading_line,model_rekapitulasi_grading_line,base.group_user,1,1,1,1

access_grading_summary1_line,grading_summary1_line,model_grading_summary1_line,base.group_user,1,1,1,1
access_receive_list_operation,receive_list_operation,model_receive_list_operation,base.group_user,1,1,1,1


