id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_spec_intruction,spec_intruction,model_spec_intruction,base.group_user,1,1,1,1
access_spec_design,spec_design,model_spec_design,base.group_user,1,1,1,1
access_spec_design_line,spec_design_line,model_spec_design_line,base.group_user,1,1,1,1
access_design_material,design_material,model_design_material,base.group_user,1,1,1,1
access_design_finish,design_finish,model_design_finish,base.group_user,1,1,1,1
access_hardware_design_line,hardware_design_line,model_hardware_design_line,base.group_user,1,1,1,1
access_cr_rv_wizard,cr_rv_wizard,model_cr_rv_wizard,base.group_user,1,1,1,1
access_add_cr_rv_wizard,add_cr_rv_wizard,model_add_cr_rv_wizard,base.group_user,1,1,1,1
access_design_image,design_image,model_design_image,base.group_user,1,1,1,1
access_verifikasi_design,verifikasi_design,model_verifikasi_design,base.group_user,1,1,1,1
access_sket_warna,sket_warna,model_sket_warna,base.group_user,1,1,1,1
access_explode_diagram,explode_diagram,model_explode_diagram,base.group_user,1,1,1,1
access_sket_detail,sket_detail,model_sket_detail,base.group_user,1,1,1,1
access_verifikasi_sample,verifikasi_sample,model_verifikasi_sample,base.group_user,1,1,1,1

access_cr_wizard,cr_wizard,model_approval_history_so_wizard,base.group_user,1,1,1,1
access_cr_wizard_reject,cr_wizard_reject,model_approval_history_so_wizard_reject,base.group_user,1,1,1,1

access_approval_history_mo_wizard,approval_history_mo_wizard,model_approval_history_mo_wizard,base.group_user,1,1,1,1
access_approval_history_mo_wizard_reject,approval_history_mo_wizard_reject,model_approval_history_mo_wizard_reject,base.group_user,1,1,1,1

access_approval_history_sc_wizard,approval_history_sc_wizard,model_approval_history_sc_wizard,base.group_user,1,1,1,1
access_approval_history_sc_wizard_reject,approval_history_sc_wizard_reject,model_approval_history_sc_wizard_reject,base.group_user,1,1,1,1




