id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_kb_mrp_pembahanan,access_kb_mrp_pembahanan,model_kb_mrp_pembahanan,kb_mrp_manager,1,1,1,1
access_kb_mrp_sawmil,access_kb_mrp_sawmil,model_kb_mrp_sawmil,kb_mrp_manager,1,1,1,1
access_kb_mrp_sawmil_line,access_kb_mrp_sawmil_line,model_kb_mrp_sawmil_line,kb_mrp_manager,1,1,1,1
access_kb_mrp_sawmil_line_detail,access_kb_mrp_sawmil_line_detail,model_kb_mrp_sawmil_line_detail,kb_mrp_manager,1,1,1,1
access_kb_mrp_vakum_celup,access_kb_mrp_vakum_celup,model_kb_mrp_vakum_celup,kb_mrp_manager,1,1,1,1
access_kb_mrp_vakum_celup_line,access_kb_mrp_vakum_celup_line,model_kb_mrp_vakum_celup_line,kb_mrp_manager,1,1,1,1
access_kb_mrp_vakum_celup_line_detail,access_kb_mrp_vakum_celup_line_detail,model_kb_mrp_vakum_celup_line_detail,kb_mrp_manager,1,1,1,1
access_kb_mrp_sticking,access_kb_mrp_sticking,model_kb_mrp_sticking,kb_mrp_manager,1,1,1,1
access_kb_mrp_sticking_line,access_kb_mrp_sticking_line,model_kb_mrp_sticking_line,kb_mrp_manager,1,1,1,1
access_kb_mrp_sticking_line_detail,access_kb_mrp_sticking_line_detail,model_kb_mrp_sticking_line_detail,kb_mrp_manager,1,1,1,1
access_kb_mrp_oven,access_kb_mrp_oven,model_kb_mrp_oven,kb_mrp_manager,1,1,1,1
access_kb_mrp_oven_line,access_kb_mrp_oven_line,model_kb_mrp_oven_line,kb_mrp_manager,1,1,1,1
access_kb_mrp_oven_line_detail,access_kb_mrp_oven_line_detail,model_kb_mrp_oven_line_detail,kb_mrp_manager,1,1,1,1
access_kb_mrp_sawmil_report,access_kb_mrp_sawmil_report,model_kb_mrp_sawmil_report,kb_mrp_manager,1,1,1,1
access_kb_mrp_sawmil_report_line,access_kb_mrp_sawmil_report_line,model_kb_mrp_sawmil_report_line,kb_mrp_manager,1,1,1,1
access_kb_mrp_gudang_kering,access_kb_mrp_gudang_kering,model_kb_mrp_gudang_kering,kb_mrp_manager,1,1,1,1
access_kb_mrp_gudang_kering_line,access_kb_mrp_gudang_kering_line,model_kb_mrp_gudang_kering_line,kb_mrp_manager,1,1,1,1
access_kb_mrp_gudang_kering_line_detail,access_kb_mrp_gudang_kering_line_detail,model_kb_mrp_gudang_kering_line_detail,kb_mrp_manager,1,1,1,1

access_kb_mrp_pembahanan,access_kb_mrp_pembahanan,model_kb_mrp_pembahanan,,0,0,0,0
access_kb_mrp_sawmil,access_kb_mrp_sawmil,model_kb_mrp_sawmil,,0,0,0,0
access_kb_mrp_sawmil_line,access_kb_mrp_sawmil_line,model_kb_mrp_sawmil_line,,0,0,0,0
access_kb_mrp_sawmil_line_detail,access_kb_mrp_sawmil_line_detail,model_kb_mrp_sawmil_line_detail,,0,0,0,0
access_kb_mrp_vakum_celup,access_kb_mrp_vakum_celup,model_kb_mrp_vakum_celup,,0,0,0,0
access_kb_mrp_vakum_celup_line,access_kb_mrp_vakum_celup_line,model_kb_mrp_vakum_celup_line,,0,0,0,0
access_kb_mrp_vakum_celup_line_detail,access_kb_mrp_vakum_celup_line_detail,model_kb_mrp_vakum_celup_line_detail,,0,0,0,0
