id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_design_process,design_process,model_design_process,base.group_user,1,1,1,1
access_design_process_stage,design_process_stage,model_design_process_stage,base.group_user,1,1,1,1
access_summary_costing,summary_costing,model_summary_costing,base.group_user,1,1,1,1
access_wood_costing_line,wood_costing_line,model_wood_costing_line,base.group_user,1,1,1,1
access_hardware_costing_line,hardware_costing_line,model_hardware_costing_line,base.group_user,1,1,1,1
access_spesials_material_costing_line,spesials_material_costing_line,model_spesials_material_costing_line,base.group_user,1,1,1,1
access_canvas_costing_line,canvas_costing_line,model_canvas_costing_line,base.group_user,1,1,1,1
access_packing_costing_line,packing_costing_line,model_packing_costing_line,base.group_user,1,1,1,1
access_actual_costing_line,actual_costing_line,model_actual_costing_line,base.group_user,1,1,1,1
access_crm_lead_reason,crm_lead_reason,model_crm_lead_reason,base.group_user,1,1,1,1
access_approval_history,approval_history,model_approval_history,base.group_user,1,1,1,1
access_approval_history_crm_wizard,approval_history_crm_wizard,model_approval_history_crm_wizard,base.group_user,1,1,1,1
access_approval_history_rnd_wizard,approval_history_rnd_wizard,model_approval_history_rnd_wizard,base.group_user,1,1,1,1
access_bom_rnd_wizard,bom_rnd_wizard,model_bom_rnd_wizard,base.group_user,1,1,1,1
access_bom_rnd_wizard_line,bom_rnd_wizard_line,model_bom_rnd_wizard_line,base.group_user,1,1,1,1
access_mrp_routing_workcenter_wizard,mrp_routing_workcenter_wizard,model_mrp_routing_workcenter_wizard,base.group_user,1,1,1,1
access_mrp_bom_byproduct_wizard,mrp_bom_byproduct_wizard,model_mrp_bom_byproduct_wizard,base.group_user,1,1,1,1
access_team_rnd,team_rnd,model_team_rnd,base.group_user,1,1,1,1
access_product_kubikasi,product_kubikasi,model_product_kubikasi,base.group_user,1,1,1,1
access_reject_history_crm_wizard,reject_history_crm_wizard,model_approval_history_crm_wizard_reject,base.group_user,1,1,1,1
access_res_load,res_load,model_res_load,base.group_user,1,1,1,1
access_sample_request,sample_request,model_sample_request,base.group_user,1,1,1,1
access_line_sample_request,line_sample_request,model_line_sample_request,base.group_user,1,1,1,1


