id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_maintenance_plan_user,access_maintenance_plan_user,model_maintenance_plan,base.group_user,1,0,0,0
access_maintenance_plan_manager,access_maintenance_plan_manager,model_maintenance_plan,maintenance.group_equipment_manager,1,1,1,1
access_maintenance_timetable_user,access_maintenance_timetable_user,model_maintenance_timetable,base.group_user,1,0,0,0
access_maintenance_timetable_manager,access_maintenance_timetable_manager,model_maintenance_timetable,maintenance.group_equipment_manager,1,1,1,1
access_maintenance_daily_user,access_maintenance_daily_user,model_maintenance_daily,base.group_user,1,0,0,0
access_maintenance_daily_manager,access_maintenance_daily_manager,model_maintenance_daily,maintenance.group_equipment_manager,1,1,1,1
access_maintenance_daily_line_user,access_maintenance_daily_line_user,model_maintenance_daily_line,base.group_user,1,0,0,0
access_maintenance_daily_line_manager,access_maintenance_daily_line_manager,model_maintenance_daily_line,maintenance.group_equipment_manager,1,1,1,1
access_maintenance_bagian_user,access_maintenance_bagian_user,model_maintenance_bagian,base.group_user,1,0,0,0
access_maintenance_bagian_manager,access_maintenance_bagian_manager,model_maintenance_bagian,maintenance.group_equipment_manager,1,1,1,1
access_maintenance_consumed_material_user,access_maintenance_consumed_material_user,model_maintenance_consumed_material,base.group_user,1,0,0,0
access_maintenance_consumed_material_manager,access_maintenance_consumed_material_manager,model_maintenance_consumed_material,maintenance.group_equipment_manager,1,1,1,1
access_maintenance_checklist,access_maintenance_checklist,model_maintenance_checklist,,1,1,1,1
access_equipment_part_line,access_equipment_part_line,model_equipment_part_line,,1,1,1,1
access_maintenance_checklist_line,access_maintenance_checklist_line,model_maintenance_checklist_line,,1,1,1,1
access_preventive_report_wizard_user,preventive.report.wizard.user,model_preventive_report_wizard,base.group_user,1,1,1,1
